Posno,StationID,perc_dest,perc_origin
180,30,1.7,0
580,126,1.69,1.78
520,113,1.42,1.85
560,137,1.18,1.16
2150,541,1.16,1.15
530,41,1.02,1.66
2150,547,1.01,1.02
100,21,0.9,0
810,259,0.82,0.8
540,124,0.8,0.93
100,22,0.77,0
500,121,0.76,1.03
100,26,0.76,0
300,89,0.73,0.82
330,94,0.72,0.72
100,71,0.71,1.13
530,122,0.71,1.06
100,19,0.7,0
510,118,0.68,0.79
2200,581,0.68,0.65
530,123,0.67,1.02
510,45,0.64,0.88
510,116,0.63,0.88
250,90,0.63,0.68
500,44,0.62,0.8
550,134,0.62,0.67
250,39,0.62,0
180,63,0.61,1.13
200,57,0.61,0.84
100,72,0.61,0.78
250,82,0.6,0.81
560,138,0.6,0.6
180,29,0.6,0
250,91,0.59,0.69
180,6,0.58,0
250,75,0.57,0.88
100,150,0.57,0.65
2600,727,0.57,0.54
160,12,0.57,0
550,133,0.55,0.63
610,142,0.55,0.58
170,16,0.55,0
510,117,0.54,0.71
350,101,0.54,0.55
100,25,0.54,0
100,36,0.54,0
200,54,0.53,0.65
560,140,0.53,0.54
100,31,0.53,0
530,40,0.51,0.92
250,78,0.51,0.75
2230,625,0.51,0.46
560,141,0.5,0.54
520,112,0.5,0.53
790,239,0.5,0.51
810,260,0.5,0.5
140,1,0.5,0
170,17,0.5,0
250,74,0.49,0.65
200,56,0.49,0.56
2650,731,0.49,0.36
100,37,0.49,0
220,64,0.48,1.11
250,76,0.48,0.77
330,95,0.47,0.5
250,77,0.46,0.69
540,125,0.46,0.54
2230,627,0.46,0.47
2200,573,0.46,0.45
580,127,0.44,0.49
330,96,0.44,0.46
240,111,0.43,0.54
2100,517,0.43,0.43
2200,579,0.43,0.42
130,9,0.43,0
300,105,0.42,0.44
100,23,0.41,0
520,115,0.4,0.53
570,245,0.4,0.44
200,58,0.39,0.7
250,80,0.39,0.55
340,163,0.39,0.39
210,52,0.38,0.49
930,275,0.38,0.39
2600,711,0.38,0.36
130,11,0.38,0
180,62,0.37,0.77
530,202,0.37,0.59
290,81,0.37,0.48
150,5,0.37,0
100,20,0.37,0
2150,543,0.36,0.35
100,24,0.36,0
500,120,0.35,0.49
550,129,0.35,0.49
2100,519,0.35,0.37
330,93,0.35,0.34
180,69,0.34,0.56
270,85,0.34,0.52
500,87,0.34,0.51
210,53,0.34,0.5
270,86,0.34,0.46
520,114,0.34,0.43
240,110,0.34,0.42
280,107,0.34,0.4
520,135,0.34,0.36
610,144,0.34,0.36
260,38,0.34,0
180,61,0.33,0.62
100,162,0.33,0.59
530,149,0.33,0.52
260,73,0.33,0.46
510,131,0.33,0.41
150,67,0.32,0.56
510,46,0.32,0.46
290,83,0.32,0.41
570,243,0.32,0.34
120,4,0.32,0
120,8,0.32,0
120,68,0.31,0.6
130,161,0.31,0.47
210,51,0.31,0.39
560,139,0.31,0.31
180,28,0.31,0
530,43,0.3,0.47
350,103,0.3,0.34
300,106,0.3,0.34
600,148,0.3,0.34
330,92,0.29,0.32
510,119,0.28,0.32
400,221,0.28,0.28
560,235,0.28,0.28
800,262,0.28,0.25
220,201,0.27,0.62
200,143,0.27,0.36
320,211,0.27,0.3
320,212,0.27,0.29
600,146,0.27,0.28
2130,559,0.27,0.26
840,251,0.27,0.25
150,65,0.26,0.41
200,55,0.26,0.3
350,98,0.26,0.29
610,147,0.26,0.29
320,213,0.26,0.28
380,208,0.26,0.27
810,255,0.26,0.26
810,254,0.26,0.25
140,3,0.26,0
100,33,0.26,0
120,49,0.25,0.51
250,84,0.25,0.33
550,132,0.25,0.31
2120,513,0.25,0.26
2110,527,0.25,0.26
100,35,0.25,0
250,79,0.24,0.34
240,109,0.24,0.33
350,207,0.24,0.29
2160,505,0.24,0.24
790,240,0.24,0.23
2170,591,0.24,0.22
530,42,0.23,0.39
180,60,0.23,0.37
930,274,0.23,0.24
2230,611,0.23,0.24
640,232,0.23,0.2
100,70,0.22,0.47
300,206,0.22,0.25
880,267,0.22,0.21
2210,641,0.22,0.21
650,234,0.22,0.19
100,32,0.22,0
550,128,0.21,0.29
810,256,0.21,0.23
350,100,0.21,0.22
400,222,0.21,0.22
2600,701,0.21,0.22
2600,707,0.21,0.2
2600,725,0.21,0.2
2170,589,0.21,0.19
170,14,0.21,0
210,50,0.2,0.3
2100,501,0.2,0.25
2100,521,0.2,0.22
360,210,0.2,0.2
350,99,0.2,0.18
930,272,0.2,0.16
130,10,0.2,0
570,244,0.19,0.23
570,293,0.19,0.21
2150,533,0.19,0.21
880,258,0.19,0.2
610,292,0.19,0.2
2150,539,0.19,0.2
2130,555,0.19,0.18
2230,603,0.19,0.18
550,290,0.18,0.29
610,136,0.18,0.2
920,284,0.18,0.19
440,219,0.18,0.18
2110,525,0.18,0.18
2150,545,0.18,0.18
790,241,0.18,0.17
820,268,0.18,0.17
2200,571,0.18,0.17
2650,733,0.18,0.15
100,34,0.18,0
520,203,0.17,0.24
560,204,0.17,0.21
820,270,0.17,0.21
400,220,0.17,0.19
800,265,0.17,0.19
2150,529,0.17,0.19
300,104,0.17,0.18
880,261,0.17,0.18
800,264,0.17,0.18
380,209,0.17,0.17
2130,557,0.17,0.16
2170,585,0.17,0.16
170,15,0.17,0
100,27,0.17,0
180,59,0.16,0.34
840,249,0.16,0.17
2100,509,0.16,0.17
440,218,0.16,0.16
630,224,0.16,0.16
570,246,0.16,0.16
2100,511,0.16,0.15
2650,745,0.16,0.15
140,2,0.16,0
120,7,0.16,0
620,227,0.15,0.17
2130,549,0.15,0.16
2230,613,0.15,0.16
2160,595,0.15,0.14
660,226,0.15,0.13
140,66,0.14,0.32
610,145,0.14,0.18
370,215,0.14,0.18
2150,531,0.14,0.17
2210,635,0.14,0.15
2600,709,0.14,0.14
2650,737,0.14,0.14
2160,597,0.14,0.11
160,13,0.14,0
800,263,0.13,0.17
280,88,0.13,0.16
620,294,0.13,0.16
370,214,0.13,0.14
2170,583,0.13,0.14
870,250,0.13,0.13
910,278,0.13,0.13
900,281,0.13,0.13
2100,523,0.13,0.13
2230,621,0.13,0.13
2210,629,0.13,0.12
910,280,0.13,0.1
130,47,0.12,0.22
2650,749,0.12,0.17
510,130,0.12,0.16
370,216,0.12,0.14
630,225,0.12,0.14
840,252,0.12,0.14
2130,553,0.12,0.13
2600,723,0.12,0.13
870,248,0.12,0.12
810,257,0.12,0.12
2150,532,0.12,0.12
2140,705,0.12,0.12
2200,900,0.12,0.12
2170,596,0.12,0.1
2660,753,0.12,0.1
240,205,0.11,0.19
710,238,0.11,0.13
710,236,0.11,0.11
2230,609,0.11,0.11
650,233,0.11,0.1
2230,617,0.11,0.1
160,48,0.1,0.3
2150,503,0.1,0.13
640,231,0.1,0.12
2120,515,0.1,0.12
370,761,0.1,0.12
2650,763,0.1,0.12
2180,563,0.1,0.11
2230,601,0.1,0.11
2230,619,0.1,0.11
2210,637,0.1,0.11
930,276,0.1,0.1
880,291,0.1,0.1
2250,653,0.1,0.1
2600,703,0.1,0.1
2600,719,0.1,0.1
2250,651,0.1,0.09
240,108,0.09,0.13
800,266,0.09,0.12
640,228,0.09,0.11
2200,575,0.09,0.11
2600,713,0.09,0.11
820,269,0.09,0.1
920,285,0.09,0.1
2600,715,0.09,0.1
370,217,0.09,0.09
590,247,0.09,0.09
2200,577,0.09,0.09
2230,623,0.09,0.09
2240,631,0.09,0.09
710,237,0.08,0.09
790,242,0.08,0.09
2130,551,0.08,0.09
830,253,0.08,0.08
2230,607,0.08,0.08
2210,645,0.08,0.08
2200,649,0.08,0.08
2680,757,0.08,0.08
2100,518,0.08,0.07
2180,565,0.08,0.07
170,18,0.08,0
2650,751,0.07,0.09
640,230,0.07,0.08
820,271,0.07,0.08
920,286,0.07,0.08
2160,507,0.07,0.08
2600,721,0.07,0.08
2130,561,0.07,0.07
2170,593,0.07,0.07
950,282,0.07,0.06
2200,647,0.07,0.06
640,229,0.06,0.08
2210,643,0.06,0.08
920,283,0.06,0.07
2170,587,0.06,0.07
2230,615,0.06,0.06
220,200,0.05,0.08
2210,639,0.05,0.08
2650,767,0.05,0.07
2650,735,0.05,0.06
2650,739,0.05,0.06
2230,901,0.05,0.05
930,277,0.05,0.03
2150,537,0.04,0.05
2240,633,0.04,0.05
2650,747,0.04,0.04
2660,755,0.04,0.04
2150,538,0.03,0.04
2140,769,0.03,0.03
2650,741,0.02,0.02
2600,902,0.02,0.02
910,279,0,0.01